time,Open,High,Low,Close,Volume,returns,volatility
2024-01-01 00:00:00,42314.0,42603.2,42289.6,42503.5,8459.477,,
2024-01-01 01:00:00,42503.5,42832.0,42462.0,42647.9,9043.411,0.0033973672756362205,
2024-01-01 02:00:00,42647.9,42676.9,42530.0,42620.4,4653.067,-0.000644814867789556,
2024-01-01 03:00:00,42620.5,42630.0,42270.0,42369.8,8119.88,-0.00587981342268018,
2024-01-01 04:00:00,42369.8,42439.8,42235.2,42436.6,6356.536,0.001576594649962848,
2024-01-01 05:00:00,42436.6,42440.0,42207.9,42272.6,4139.557,-0.003864588586267481,
2024-01-01 06:00:00,42272.6,42461.3,42239.1,42423.3,3933.019,0.003564956969763111,
2024-01-01 07:00:00,42423.4,42536.0,42421.7,42527.0,4455.05,0.002444411443711214,
2024-01-01 08:00:00,42527.1,42597.3,42489.4,42588.2,3673.746,0.0014390857572834648,
2024-01-01 09:00:00,42588.2,42734.2,42570.0,42688.8,5779.875,0.0023621566537210814,
2024-01-01 10:00:00,42688.8,42795.0,42661.1,42727.7,5806.743,0.0009112460411160317,
2024-01-01 11:00:00,42727.7,42800.0,42638.0,42727.6,5965.0380000000005,-2.3404021278761178e-06,
2024-01-01 12:00:00,42727.7,42825.2,42651.1,42682.0,6380.463,-0.0010672258680571867,
2024-01-01 13:00:00,42682.0,42787.5,42647.9,42753.9,3269.775,0.0016845508645331186,
2024-01-01 14:00:00,42753.8,42755.8,42614.5,42645.6,5333.959,-0.002533102243304164,
2024-01-01 15:00:00,42645.5,42887.5,42617.6,42818.0,8176.63,0.00404262104414066,
2024-01-01 16:00:00,42818.0,42898.9,42693.1,42759.7,7126.615,-0.0013615769069084127,
2024-01-01 17:00:00,42759.7,42860.8,42734.8,42847.0,3411.0190000000002,0.002041642013391076,
2024-01-01 18:00:00,42847.0,43268.0,42847.0,43148.0,18895.526,0.00702499591570005,
2024-01-01 19:00:00,43148.0,43593.2,43133.3,43556.2,17037.283,0.009460461666821018,
2024-01-01 20:00:00,43556.2,43915.5,43548.5,43753.3,23648.197,0.004525188147726622,0.003560000548682228
2024-01-01 21:00:00,43753.2,43853.0,43531.8,43679.8,10536.944,-0.001679873289557543,0.0035951375943828073
2024-01-01 22:00:00,43679.7,43723.8,43426.0,43583.9,6632.907,-0.0021955228732732923,0.0036533199279271036
2024-01-01 23:00:00,43584.0,44266.0,43583.9,44230.2,25589.427,0.01482887029384683,0.0044181864208840075
2024-01-02 00:00:00,44230.3,45376.0,44200.9,45179.8,59371.002,0.021469493694353803,0.006171290881742374
2024-01-02 01:00:00,45179.7,45485.7,44750.0,44926.3,33741.976,-0.005610914612282469,0.006287101037315296
2024-01-02 02:00:00,44926.5,45428.0,44926.5,45420.0,18557.82,0.010989108829349226,0.0065324063479768185
2024-01-02 03:00:00,45420.0,45565.0,45167.3,45435.0,18878.543,0.00033025099075301156,0.006566359762040355
2024-01-02 04:00:00,45434.9,45484.4,45193.1,45211.7,11326.594,-0.0049147133267305465,0.006811921801371342
2024-01-02 05:00:00,45211.5,45366.0,45153.0,45218.2,7931.571,0.00014376809542659963,0.0068411147875530945
2024-01-02 06:00:00,45218.2,45346.2,45163.9,45202.9,5712.13,-0.00033835933318870914,0.00686593726094848
2024-01-02 07:00:00,45202.9,45832.8,45202.5,45495.5,21647.544,0.0064730360220250915,0.006877423606818297
2024-01-02 08:00:00,45495.6,45905.9,45365.0,45816.8,27098.848,0.007062236924531007,0.006854280805151335
2024-01-02 09:00:00,45816.8,45950.0,45667.7,45730.5,14217.371,-0.0018835885526706786,0.006951740843830087
2024-01-02 10:00:00,45730.0,45772.8,45478.0,45655.7,13818.668,-0.0016356698483507293,0.006914266789196721
